"접종일","접종대상자","당일 1차접종자 수","1차접종 누계","1차접종률(%)","당일 2차접종자 수","2차접종 누계","2차접종률(%)"
"2021.08.15","4802523","3875","4149042","86.4","1162","1849485","38.5"
"2021.08.14","4802523","29755","4145096","86.3","39280","1848314","38.5"
"2021.08.13","4788775","43931","4115097","85.9","121688","1808837","37.8"
"2021.08.12","4737032","28270","4070622","85.9","135399","1686971","35.6"
"2021.08.11","4774960","31041","4041944","84.6","35492","1551492","32.5"
"2021.08.10","4419973","48625","4010500","90.7","34387","1515914","34.3"
"2021.08.09","4419959","48625","3961449","89.6","34387","1481476","33.5"
"2021.08.08","4364248","70831","3890343","89.1","35253","1446195","33.1"
"2021.08.07","4356536","6105","3884200","89.2","106","1446093","33.2"
"2021.08.06","4341693","23333","3860574","88.9","8911","1437142","33.1"
"2021.08.05","4321444","41614","3818469","88.4","30152","1406907","32.6"
"2021.08.04","4324428","31027","3787227","87.6","25819","1381042","31.9"
"2021.08.03","4308530","26082","3760901","87.3","23102","1357865","31.5"
"2021.08.02","4308673","35750","3724642","86.4","20557","1337105","31.0"
"2021.08.01","3810055","77877","3646552","95.7","7123","1329967","34.9"
"2021.07.31","4170013","5674","3640808","87.3","68","1329899","31.9"
"2021.07.30","4164203","39795","3600688","86.4","4188","1325451","31.8"
"2021.07.29","4164261","80425","3519568","84.5","13659","1310875","31.5"
"2021.07.28","4137685","60488","3458804","83.6","7742","1302735","31.5"
"2021.07.27","4150036","84052","3372307","81.2","8120","1293099","31.1"
"2021.07.26","4058839","74786","3297521","81.2","9381","1283718","31.6"
"2021.07.25","4065645","125490","3168908","77.9","14631","1268914","31.2"
"2021.07.24","4065545","85","3168820","77.9","19","1268896","31.2"
"2021.07.23","4065798","6610","3162205","77.8","2639","1266249","31.1"
"2021.07.22","4046086","27951","3134191","77.5","10128","1254560","31"
"2021.07.21","3943320","31573","3102494","78.7","8022","1245273","31.6"
"2021.07.20","3939275","31192","3071180","78.0","6008","1237904","31.4"
"2021.07.19","3939611","31212","3039867","77.2","8800","1226600","31.1"
"2021.07.18","3939611","31651","3008122","75.2","9668","1216767","29.8"
"2021.07.17","3955276","118","3000991","76.1","151","1216426","30.8"
"2021.07.16","3950821","8953","2998367","75.8","7397","1203490","30.4"
"2021.07.15","3950821","26086","2972281","75.2","27192","1176298","29.8"
"2021.07.14","3911307","25026","2946540","75.3","20650","1152859","29.5"
"2021.07.13","3726883","25553","2922594","78.4","18514","1130848","30.3"
"2021.07.12","3514797","20140","2902429","82.6","16581","1110216","31.6"
"2021.07.11","3528530","7439","2896204","82.1","13483","1096845","31.1"
"2021.07.10","3537117","66","2896137","81.9","222","1096559","31.0"
"2021.07.09","3538319","3864","2892191","81.7","8264","1083665","30.6"
"2021.07.08","3546224","14064","2877851","81.2","20660","1058784","29.9"
"2021.07.07","3545987","7439","2869885","80.9","13483","1041173","29.4"
"2021.07.06","3551180","6871","2862693","80.6","11909","1025199","28.9"
"2021.07.05","3496816","7703","2854873","81.6","12346","1008177","28.8"
"2021.07.04","3421953","13454","2841244","83","9389","998134","29.2"
"2021.07.03","3476510","0","2841238","81.7","0","997938","28.7"
"2021.07.02","3476385","696","2840470","81.7","4139","989375","28.5"
"2021.07.01","3420685","1588","2838855","83.0","20529","964356","28.2"
"2021.06.30","3475794","1642","2837158","81.6","18865","941358","27.1"
"2021.06.29","3496257","3893","2833050","81.0","22749","914519","26.2"
"2021.06.28","3490157","3321","2829341","81.1","22407","887508","25.4"
"2021.06.27","3484201","3278","2825862","81.0","21853","865395","24.8"
"2021.06.26","3484201","0","2825885","81.0","0","865395","24.8"
"2021.06.25","3484201","2216","2821282","81.0","6655","858697","24.6"
"2021.06.24","3418720","7635","2811191","82.2","22720","835878","24.5"
"2021.06.23","3470953","6581","2802006","80.7","22040","813666","23.4"
"2021.06.22","3466857","6694","2792660","80.6","21120","791467","22.8"
"2021.06.21","3510564","6694","2781609","80.4","21120","770137","21.9"
"2021.06.20","3511095","4973","2774797","79.0","21087","747880","21.3"
"2021.06.19","3511144","66","2774543","79.0","65","747652","21.3"
"2021.06.18","3446554","36213","2732982","79.3","7884","739623","21.5"
"2021.06.17","3430375","90850","2637993","76.9","27755","711572","20.7"
"2021.06.16","3401641","78339","2554809","75.1","25631","685532","20.2"
"2021.06.15","3391964","112311","2437954","71.9","57409","627708","18.5"
"2021.06.14","3371856","122487","2309534","68.5","37687","589320","17.5"
"2021.06.13","3364373","145519","2163259","64.3","52848","535930","15.9"
"2021.06.12","3364288","5702","2157602","64.1","2522","533379","15.9"
"2021.06.11","3353331","82931","2070561","61.7","28724","504526","15.0"
"2021.06.10","3338670","165265","1900981","56.9","55544","448684","13.4"
"2021.06.09","3102614","148732","1746392","56.2","68440","380200","12.3"
"2021.06.08","3034302","104841","1636992","53.9","3076","377030","12.4"
"2021.06.07","3018205","131465","1500832","49.7","4672","372339","12.3"
"2021.06.06","2286469","158842","1341990","58.7","5412","366927","16.0"
"2021.06.05","2282866","463","1341398","58.8","0","366926","16.1"
"2021.06.04","2275616","31613","1309610","57.5","1135","365789","16.1"
"2021.06.03","2265073","76685","1232478","54.4","10339","355399","15.7"
"2021.06.02","2249314","66402","1165736","51.8","8383","346936","15.4"
"2021.06.01","2231513","73063","1092306","48.9","6277","340624","15.3"
"2021.05.31","2215425","103600","988327","44.6","7109","333469","15.1"
"2021.05.30","2195709","75387","912517","41.6","8127","325079","14.8"
"2021.05.29","2196518","950","911559","41.5","0","325079","14.8"
"2021.05.28","2188641","33824","877710","40.1","3843","321446","14.7"
"2021.05.27","2175217","105089","772541","35.5","17084","304336","14.0"
"2021.05.26","1129593","122034","650432","57.6","13061","291118","25.8"
"2021.05.25","1123393","10780","639483","56.9","16175","274749","24.5"
"2021.05.24","1124159","7748","631695","56.2","21010","253528","22.6"
"2021.05.23","1123388","7688","623942","55.5","21524","231821","20.6"
"2021.05.22","1122778","0","623941","55.6","0","231820","20.6"
"2021.05.21","1121838","2478","621463","55.4","4100","227493","20.3"
"2021.05.20","1123023","2271","619017","55.1","28449","198625","17.7"
"2021.05.19","1121981","2205","616705","55.0","22755","175445","15.6"
"2021.05.18","1120058","14","616699","55.1","3724","171720","15.3"
"2021.05.17","1122759","2983","613630","54.7","16649","154898","13.8"
"2021.05.16","1119118","3197","610403","54.5","13074","141769","12.7"
"2021.05.15","1118166","0","610338","54.6","0","141769","12.7"
"2021.05.14","1118491","1021","609382","54.1","3796","137973","11.2"
"2021.05.13","1113909","3827","604185","54.2","12751","125220","11.2"
"2021.05.12","1116796","3391","600548","53.8","12435","112781","10.1"
"2021.05.11","1114297","1617","598266","53.7","13970","98810","8.9"
"2021.05.10","1113580","2796","594975","53.4","13030","85775","7.7"
"2021.05.09","1113434","3131","591040","53.1","12457","73295","6.6"
"2021.05.08","1112095","0","589744","53.0","0","73003","6.6"
"2021.05.07","1119900","4044","592073","52.9","2082","70926","6.3"
"2021.05.06","1108162","11230","574583","51.9","11486","59707","5.4"
"2021.05.05","1106344","11021","563044","50.9","11715","47940","4.3"
"2021.05.04","1104738","1788","559605","50.6","1650","46290","4.1"
"2021.05.03","1102593","20592","540404","49.0","4665","41624","3.8"
"2021.05.02","1101302","19795","520200","47.2","5033","36591","3.3"
"2021.05.01","1100067","491","519845","47.2","0","36591","3.3"
"2021.04.30","1096899","6655","511162","46.6","691","35900","3.3"
"2021.04.29","1084245","38789","472376","43.6","4280","31620","2.9"
"2021.04.28","1088155","33484","438269","40.2","3921","27699","2.5"
"2021.04.27","1080433","31795","403093","37.3","2062","25631","2.4"
"2021.04.26","1079832","26585","379120","35.1","3725","21910","2"
"2021.04.25","1023346","23323","350631","34.2","3411","18513","1.8"
"2021.04.24","1023346","200","350427","34.2","0","18513","1.8"
"2021.04.23","1027740","10195","345764","33.6","119","18376","1.8"
"2021.04.22","1023538","27074","317386","31.0","2479","15901","1.6"
"2021.04.21","1019322","22501","291857","28.6","2358","13543","1.3"